totalAssets,totalLiabilities,representativeId,date
38234445.45,2395779.01,2,12/31/16
45075433,6580612.2,2,12/31/17
42390414,4196271.47,2,12/31/18
68800000,0,3,12/31/16
69300000,0,3,12/31/17
71375000,0,3,12/31/18
11347542.89,6640000,4,12/31/16
14379826.93,6580000,4,12/31/17
22012922.68,6280000,4,12/31/18
10036200,2090000,8,12/31/16
10801200,2478000,8,12/31/17
10801200,1521000,8,12/31/18
16266487.45,6287000,9,12/31/17
16330487.45,6417000,9,12/31/18
227544431.6,7000000,11,12/31/16
259670400.6,0,11,12/31/17
261037538,697810.93,11,12/31/18
8248375,800000,13,12/31/16
8823375,1755000,13,12/31/17
8925375,1130500,13,12/31/18
37022726.23,9878302.76,17,12/31/16
45902211.73,6843567.5,17,12/31/18
19908000,3049104,18,12/31/16
91812576,5314389.66,19,12/31/16
96535925.2,4844784.86,19,12/31/17
96012576,4795117.32,19,12/31/18
29128031.78,313696,23,12/31/16
32170228.43,149044,23,12/31/17
38387272.05,0,23,12/31/18
12833266.48,5389127.68,26,12/31/16
133714749.4,10200000,28,12/31/17
135007456.5,10345875.29,28,12/31/18
9986600,4636738.77,32,12/31/16
9834600,4364573.99,32,12/31/17
15013200,9036586.94,32,12/31/18
85709553,14272932,34,12/31/16
64490000,18350000,39,12/31/16
73290000,26250000,39,12/31/17
74820000,25900000,39,12/31/18
24835000,5348464.53,44,12/31/16
27135000,2730000,44,12/31/18
21397708.88,3000000,45,12/31/16
19132900.22,0,45,12/31/17
20287886.12,0,45,12/31/18
20896600,9359868.86,50,12/31/16
24491600,10236985.81,50,12/31/17
27234037.16,8246869.75,50,12/31/18
69575000,29834000,52,12/31/16
62815000,22300000,52,12/31/17
63225000,19400000,52,12/31/18
143865711.8,0,53,12/31/16
426599667.2,0,53,12/31/17
426599667.2,0,53,12/31/18
3869000,3689982.29,54,12/31/16
3664062.04,3100616.85,54,12/31/17
4338858,3823199.28,54,12/31/18
514000,13000,56,12/31/16
524000,9340,56,12/31/17
528000,9340,56,12/31/18
19910236,606186,62,12/31/17
20,12367,62,12/31/18
19884042,0,63,12/31/16
22750042,1028732.25,63,12/31/17
24295042,653344.81,63,12/31/18
25459210,9243047,65,12/31/16
25594206,7674681,65,12/31/17
25740705,6500000,65,12/31/18
3896000,3116000,67,12/31/16
6696000,5621964.92,67,12/31/17
8646000,7130366,67,12/31/18
40302071.5,1083423.53,71,12/31/17
40782071.5,928646.74,71,12/31/18
1881652.31,977599.18,72,12/31/16
108821283.2,67405253,81,12/31/16
21492300,8950700,86,12/31/16
22501700,9341400,86,12/31/17
24245000,8524300,86,12/31/18
18387000,2086483,89,12/31/17
22693728.17,2440583.47,89,12/31/18
14057315,0,90,12/31/16
12070000,951436.83,91,12/31/17
13720000,619262.53,91,12/31/18
25567991.06,0,95,12/31/16
26067991.06,0,95,12/31/17
26514707.33,0,95,12/31/18
51065000,27796000,96,12/31/16
56865000,27727000,96,12/31/17
56865000,29657000,96,12/31/18
42735994,20706965,97,12/31/16
37845999,15903859,97,12/31/17
33421781,11579638,97,12/31/18
165874609.7,98527486,98,12/31/16
154288830,85544689,98,12/31/17
155464236,74594324,98,12/31/18
357950925.2,94484555,99,12/31/16
373461697.6,121500174.1,99,12/31/17
392434918.3,133718320.1,99,12/31/18
57744665,34302193,108,12/31/16
72313280,45544962,108,12/31/17
88052548,58481261,108,12/31/18
32114244,2270000,111,12/31/16
31809244,2137000,111,12/31/17
27009244,4769998.2,111,12/31/18
30493249.57,0,114,12/31/16
31086183.01,0,114,12/31/17
31205759.81,0,114,12/31/18
738000000,0,118,12/31/16
739000000,0,118,12/31/17
748000000,0,118,12/31/18
41400000,3000000,119,12/31/16
45200000,1600000,119,12/31/17
51980000,0,119,12/31/18
137814000,15000000,120,12/31/16
150814000,15000000,120,12/31/17
166314000,15000000,120,12/31/18
10619700,3619913.5,123,12/31/16
15500000,8000000,128,12/31/16
19425000,7000000,128,12/31/17
20425000,6000000,128,12/31/18
27479061.68,0,133,12/31/16
28144684.33,0,133,12/31/17
29437677.55,0,133,12/31/18
2818891.73,222911.18,134,12/31/16
2945621.55,34152.12,134,12/31/17
5041755.76,1180699.89,134,12/31/18
113187210,0,135,12/31/16
135942210,0,135,12/31/17
168642210,27000000,135,12/31/18
33958859.3,21900000,137,12/31/16
64758859.3,50706851.7,137,12/31/17
64758859.3,50706851.7,137,12/31/18
29396000,5542522.55,141,12/31/16
36696000,10990852.68,141,12/31/17
41826000,11640087.15,141,12/31/18
179700000,0,143,12/31/17
164077600,0,143,12/31/18
55588947,700000,146,12/31/16
57124447.85,2743795,146,12/31/17
57852872.05,1943795,146,12/31/18
28555248,11491453.75,152,12/31/16
30955248,9053057.17,152,12/31/17
29405248,6906542.35,152,12/31/18
50746443,17241040,153,12/31/17
48479970,10930780,153,12/31/18
94689453.84,18934410.86,155,12/31/16
98304109.75,18748127.91,155,12/31/17
110,27864569.18,155,12/31/18
99277600,0,162,12/31/16
100078426,0,162,12/31/17
95892635,0,162,12/31/18
86621366,18295898.57,163,12/31/16
93692356,17695554.05,163,12/31/17
92404356,17708870,163,12/31/18
1008824758,240000000,164,12/31/16
1031690847,240000000,164,12/31/17
1033871874,240000000,164,12/31/18
41269680,0,166,12/31/16
77269680,35000000,166,12/31/17
67439680,22000000,166,12/31/18
7726484.64,999240.36,169,12/31/16
9896057,648000,169,12/31/17
31136057,0,169,12/31/18
61100000,12500000,170,12/31/16
64850000,17000000,170,12/31/17
63400000,12000000,170,12/31/18
161171143.8,318997.89,173,12/31/17
156639178.8,290160.67,173,12/31/18
238050760,0,174,12/31/16
244050760,3957003,174,12/31/17
261131670,0,174,12/31/18
8905000,0,182,12/31/16
8905000,0,182,12/31/17
15060000,4000000,182,12/31/18
26300000,1068810,184,12/31/16
28350000,1900905,184,12/31/17
30185440,1234992.52,184,12/31/18
27420216.69,895266,186,12/31/17
28991378.89,50025.47,186,12/31/18
38805974.22,9000000,187,12/31/16
40835274.02,8107735.62,187,12/31/17
39217960.63,6431576.62,187,12/31/18
7727766.66,4142666.61,188,12/31/16
8205066.66,3584301.81,188,12/31/17
9160366.66,3025937.01,188,12/31/18
7833000,4612000,190,12/31/16
7159113.75,148452.71,191,12/31/16
8846235.19,251807.23,191,12/31/17
19780221,304037.63,191,12/31/18
58582000,8000000,192,12/31/16
69982000,11000000,192,12/31/17
73732000,11000000,192,12/31/18
15261137,0,199,12/31/16
16609137,0,199,12/31/17
18579137,0,199,12/31/18
143187418,22167618,200,12/31/16
162303215,22167618,200,12/31/17
240768989,50167618,200,12/31/18
20724275,0,201,12/31/16
23082342.81,0,201,12/31/17
29801662.37,0,201,12/31/18
12439300,0,205,12/31/16
13974500,0,205,12/31/17
14024500,0,205,12/31/18
8000000,0,207,12/31/17
11300000,4300000,207,12/31/18
2729482,554000,210,12/31/16
4234128.54,1684000,210,12/31/17
4410061.4,1462330.8,210,12/31/18
41861903.36,6862424.38,212,12/31/17
44186806.03,3556688.52,212,12/31/18
13087441,2000000,213,12/31/16
11935274.05,1500000,213,12/31/17
15247141.57,1500000,213,12/31/18
159375330.7,87188142.16,215,12/31/16
171238514.1,96669000,215,12/31/17
164732331.7,90669448.34,215,12/31/18
142900000,75000000,216,12/31/17
142900000,75000000,216,12/31/18
87500000,3500000,217,12/31/16
91500000,6000000,217,12/31/17
95500000,2500000,217,12/31/18
261037500,52800000,224,12/31/16
279787500,63800000,224,12/31/17
275337200,55000000,224,12/31/18
96411641,15173185.44,227,12/31/17
100774838.8,23986262.57,227,12/31/18
43950000,4970000,229,12/31/16
39167108.44,4970000,229,12/31/17
41417108.44,4970000,229,12/31/18
477940905.6,0,232,12/31/16
478238349.4,0,232,12/31/17
487609773.5,0,232,12/31/18
21644400,955508,233,12/31/16
15759400,198107.02,233,12/31/17
16958150,4189364.97,233,12/31/18
29469927.14,4512738.16,235,12/31/16
52514749.14,19436852.87,235,12/31/17
64523067.86,17177189.03,235,12/31/18
46040188.16,6057942.88,237,12/31/16
65336744.86,6297637.1,237,12/31/17
78565290.2,13953871.8,237,12/31/18
83100000,24000000,239,12/31/16
22730000,1600000,241,12/31/16
29805000,5500000,241,12/31/17
35080000,5310000,241,12/31/18
6251261.03,1720546.53,243,12/31/17
8900000,3052629.27,243,12/31/18
610496422.4,87885969.84,245,12/31/16
137208948.7,0,246,12/31/16
135048173.3,0,246,12/31/17
129734482.8,0,246,12/31/18
30200000,4400000,249,12/31/17
54200000,5400000,249,12/31/18
21955544,1582218,251,12/31/16
47612318,2238199,251,12/31/17
62914831,15738199,251,12/31/18
44600000,862000,252,12/31/16
46055463.1,2569937.67,252,12/31/17
46819775.03,522269.45,252,12/31/18
15500592,3629839,256,12/31/16
18476456,3795399,256,12/31/17
19661456,3329209,256,12/31/18
21176192.78,11346984,261,12/31/17
20625180.2,10116817,261,12/31/18
27510280,12773502.53,266,12/31/16
26161780.61,0,269,12/31/17
27641766.61,0,269,12/31/18
71073508,26700698.75,271,12/31/17
80353508,16500350,271,12/31/18
369735554.4,111060323.2,274,12/31/16
398451329,95733629,274,12/31/17
363343552,61100000,274,12/31/18
43458325,11758400,276,12/31/17
58340185,23718569,276,12/31/18
35679115,19881526.28,283,12/31/16
35725818,19881526.28,283,12/31/17
31193720,5229184.64,284,12/31/16
34857140,6408116.1,284,12/31/17
39017534.8,2026973.9,284,12/31/18
54587807,13060778.54,287,12/31/16
33100000,1586377.01,289,12/31/16
45729941.2,10000000,289,12/31/17
31729941.2,10000000,289,12/31/18
36340774,0,291,12/31/17
38832326.61,0,291,12/31/18
348055233.3,21776664.14,292,12/31/17
427995591.4,100639853.8,292,12/31/18
236988707.7,25900000,294,12/31/16
236603707.7,25000000,294,12/31/17
237424765,24500000,294,12/31/18
29754971.89,9131526.74,295,12/31/16
32518180.22,1305451.33,295,12/31/17
55558807.06,5456988.56,295,12/31/18
95132949.89,51778532,298,12/31/16
94705545.08,50126532,298,12/31/17
113300619.8,69434532,298,12/31/18
659035495.3,423414235.2,300,12/31/16
583221899.7,341580901.9,300,12/31/17
622587270.4,366183843,300,12/31/18
217798000,165000000,301,12/31/16
275118000,215000000,301,12/31/17
324189000,237500000,301,12/31/18
150380000,0,304,12/31/16
151380000,0,304,12/31/17
153380000,0,304,12/31/18
1766681.09,415273.42,305,12/31/16
2048889.1,401093.49,305,12/31/17
2139414.47,429366.22,305,12/31/18
90134705.53,5315643.53,306,12/31/16