role,representativeId,committee
Chairperson,101,ACCOUNTS
Member_for_the_Majority,14,ACCOUNTS
Member_for_the_Minority,23,ACCOUNTS
Member_for_the_Majority,26,ACCOUNTS
Vice_Chairperson,39,ACCOUNTS
Member_for_the_Minority,54,ACCOUNTS
Member_for_the_Majority,63,ACCOUNTS
Member_for_the_Majority,66,ACCOUNTS
Member_for_the_Majority,78,ACCOUNTS
Member_for_the_Minority,80,ACCOUNTS
Member_for_the_Majority,83,ACCOUNTS
Member_for_the_Majority,96,ACCOUNTS
Member_for_the_Majority,98,ACCOUNTS
Member_for_the_Majority,103,ACCOUNTS
Member_for_the_Majority,109,ACCOUNTS
Member_for_the_Majority,120,ACCOUNTS
Member_for_the_Majority,121,ACCOUNTS
Member_for_the_Majority,124,ACCOUNTS
Member_for_the_Majority,136,ACCOUNTS
Member_for_the_Majority,145,ACCOUNTS
Vice_Chairperson,146,ACCOUNTS
Member_for_the_Majority,148,ACCOUNTS
Member_for_the_Majority,160,ACCOUNTS
Member_for_the_Majority,165,ACCOUNTS
Member_for_the_Majority,167,ACCOUNTS
Member_for_the_Majority,176,ACCOUNTS
Member_for_the_Majority,179,ACCOUNTS
Member_for_the_Majority,182,ACCOUNTS
Member_for_the_Majority,193,ACCOUNTS
Member_for_the_Majority,196,ACCOUNTS
Member_for_the_Majority,205,ACCOUNTS
Member_for_the_Majority,209,ACCOUNTS
Member_for_the_Majority,213,ACCOUNTS
Member_for_the_Majority,221,ACCOUNTS
Member_for_the_Majority,225,ACCOUNTS
Vice_Chairperson,227,ACCOUNTS
Vice_Chairperson,232,ACCOUNTS
Member_for_the_Majority,235,ACCOUNTS
Member_for_the_Majority,242,ACCOUNTS
Member_for_the_Majority,244,ACCOUNTS
Member_for_the_Minority,248,ACCOUNTS
Member_for_the_Majority,251,ACCOUNTS
Vice_Chairperson,252,ACCOUNTS
Vice_Chairperson,254,ACCOUNTS
Member_for_the_Majority,256,ACCOUNTS
Member_for_the_Majority,257,ACCOUNTS
Member_for_the_Majority,263,ACCOUNTS
Member_for_the_Majority,265,ACCOUNTS
Member_for_the_Majority,273,ACCOUNTS
Member_for_the_Majority,276,ACCOUNTS
Member_for_the_Majority,281,ACCOUNTS
Member_for_the_Majority,283,ACCOUNTS
Member_for_the_Majority,285,ACCOUNTS
Member_for_the_Majority,286,ACCOUNTS
Member_for_the_Majority,287,ACCOUNTS
Member_for_the_Majority,295,ACCOUNTS
Member_for_the_Majority,300,ACCOUNTS
Vice_Chairperson,302,ACCOUNTS
Vice_Chairperson,12,AGRARIAN REFORM
Member_for_the_Majority,16,AGRARIAN REFORM
Member_for_the_Minority,23,AGRARIAN REFORM
Member_for_the_Minority,59,AGRARIAN REFORM
Member_for_the_Majority,79,AGRARIAN REFORM
Member_for_the_Majority,98,AGRARIAN REFORM
Member_for_the_Majority,107,AGRARIAN REFORM
Vice_Chairperson,122,AGRARIAN REFORM
Member_for_the_Minority,123,AGRARIAN REFORM
Member_for_the_Majority,128,AGRARIAN REFORM
Vice_Chairperson,194,AGRARIAN REFORM
Member_for_the_Majority,229,AGRARIAN REFORM
Vice_Chairperson,255,AGRARIAN REFORM
Member_for_the_Majority,259,AGRARIAN REFORM
Member_for_the_Majority,295,AGRARIAN REFORM
Member_for_the_Majority,298,AGRARIAN REFORM
Chairperson,107,AGRICULTURE AND FOOD
Member_for_the_Majority,7,AGRICULTURE AND FOOD
Member_for_the_Minority,23,AGRICULTURE AND FOOD
Member_for_the_Majority,33,AGRICULTURE AND FOOD
Member_for_the_Majority,37,AGRICULTURE AND FOOD
Member_for_the_Majority,40,AGRICULTURE AND FOOD
Member_for_the_Majority,42,AGRICULTURE AND FOOD
Member_for_the_Majority,50,AGRICULTURE AND FOOD
Member_for_the_Minority,54,AGRICULTURE AND FOOD
Member_for_the_Minority,56,AGRICULTURE AND FOOD
Member_for_the_Minority,59,AGRICULTURE AND FOOD
Member_for_the_Majority,61,AGRICULTURE AND FOOD
Member_for_the_Majority,62,AGRICULTURE AND FOOD
Vice_Chairperson,65,AGRICULTURE AND FOOD
Member_for_the_Majority,67,AGRICULTURE AND FOOD
Member_for_the_Majority,78,AGRICULTURE AND FOOD
Vice_Chairperson,85,AGRICULTURE AND FOOD
Member_for_the_Minority,88,AGRICULTURE AND FOOD
Member_for_the_Majority,98,AGRICULTURE AND FOOD
Member_for_the_Majority,102,AGRICULTURE AND FOOD
Member_for_the_Majority,103,AGRICULTURE AND FOOD
Member_for_the_Majority,104,AGRICULTURE AND FOOD
Member_for_the_Majority,106,AGRICULTURE AND FOOD
Vice_Chairperson,116,AGRICULTURE AND FOOD
Member_for_the_Majority,121,AGRICULTURE AND FOOD
Member_for_the_Majority,122,AGRICULTURE AND FOOD
Member_for_the_Majority,133,AGRICULTURE AND FOOD
Member_for_the_Majority,134,AGRICULTURE AND FOOD
Member_for_the_Majority,145,AGRICULTURE AND FOOD
Member_for_the_Majority,157,AGRICULTURE AND FOOD
Member_for_the_Majority,164,AGRICULTURE AND FOOD
Vice_Chairperson,168,AGRICULTURE AND FOOD
Member_for_the_Majority,176,AGRICULTURE AND FOOD
Member_for_the_Majority,177,AGRICULTURE AND FOOD
Member_for_the_Majority,189,AGRICULTURE AND FOOD
Member_for_the_Majority,192,AGRICULTURE AND FOOD
Member_for_the_Majority,194,AGRICULTURE AND FOOD
Vice_Chairperson,196,AGRICULTURE AND FOOD
Member_for_the_Majority,218,AGRICULTURE AND FOOD
Member_for_the_Majority,229,AGRICULTURE AND FOOD
Member_for_the_Majority,235,AGRICULTURE AND FOOD
Member_for_the_Majority,236,AGRICULTURE AND FOOD
Member_for_the_Majority,237,AGRICULTURE AND FOOD
Member_for_the_Majority,238,AGRICULTURE AND FOOD
Member_for_the_Majority,243,AGRICULTURE AND FOOD
Member_for_the_Majority,247,AGRICULTURE AND FOOD
Member_for_the_Majority,251,AGRICULTURE AND FOOD
Member_for_the_Majority,252,AGRICULTURE AND FOOD
Vice_Chairperson,256,AGRICULTURE AND FOOD
Vice_Chairperson,259,AGRICULTURE AND FOOD
Member_for_the_Majority,265,AGRICULTURE AND FOOD
Member_for_the_Majority,268,AGRICULTURE AND FOOD
Member_for_the_Majority,284,AGRICULTURE AND FOOD
Member_for_the_Majority,286,AGRICULTURE AND FOOD
Member_for_the_Majority,288,AGRICULTURE AND FOOD
Member_for_the_Majority,292,AGRICULTURE AND FOOD
Member_for_the_Majority,295,AGRICULTURE AND FOOD
Vice_Chairperson,298,AGRICULTURE AND FOOD
Member_for_the_Majority,300,AGRICULTURE AND FOOD
Member_for_the_Majority,306,AGRICULTURE AND FOOD
Chairperson,302,APPROPRIATIONS
Member_for_the_Majority,5,APPROPRIATIONS
Member_for_the_Majority,6,APPROPRIATIONS
Member_for_the_Majority,12,APPROPRIATIONS
Member_for_the_Minority,23,APPROPRIATIONS
Member_for_the_Majority,40,APPROPRIATIONS
Member_for_the_Majority,42,APPROPRIATIONS
Vice_Chairperson,44,APPROPRIATIONS
Member_for_the_Majority,48,APPROPRIATIONS
Vice_Chairperson,49,APPROPRIATIONS
Member_for_the_Majority,51,APPROPRIATIONS
Member_for_the_Minority,54,APPROPRIATIONS
Member_for_the_Majority,55,APPROPRIATIONS
Member_for_the_Majority,57,APPROPRIATIONS
Member_for_the_Minority,59,APPROPRIATIONS
Member_for_the_Majority,61,APPROPRIATIONS
Vice_Chairperson,63,APPROPRIATIONS
Member_for_the_Majority,65,APPROPRIATIONS
Vice_Chairperson,66,APPROPRIATIONS
Member_for_the_Majority,68,APPROPRIATIONS
Member_for_the_Majority,69,APPROPRIATIONS
Member_for_the_Minority,72,APPROPRIATIONS
Member_for_the_Majority,75,APPROPRIATIONS
Member_for_the_Majority,78,APPROPRIATIONS
Member_for_the_Minority,80,APPROPRIATIONS
Vice_Chairperson,81,APPROPRIATIONS
Vice_Chairperson,84,APPROPRIATIONS
Vice_Chairperson,85,APPROPRIATIONS
Member_for_the_Minority,88,APPROPRIATIONS
Vice_Chairperson,89,APPROPRIATIONS
Member_for_the_Majority,90,APPROPRIATIONS
Member_for_the_Majority,91,APPROPRIATIONS
Member_for_the_Majority,96,APPROPRIATIONS
Member_for_the_Majority,97,APPROPRIATIONS
Member_for_the_Majority,98,APPROPRIATIONS
Vice_Chairperson,99,APPROPRIATIONS
Member_for_the_Majority,102,APPROPRIATIONS
Member_for_the_Majority,103,APPROPRIATIONS
Member_for_the_Majority,104,APPROPRIATIONS
Member_for_the_Majority,113,APPROPRIATIONS
Member_for_the_Majority,115,APPROPRIATIONS
Vice_Chairperson,116,APPROPRIATIONS
Member_for_the_Majority,124,APPROPRIATIONS
Vice_Chairperson,125,APPROPRIATIONS
Vice_Chairperson,134,APPROPRIATIONS
Vice_Chairperson,139,APPROPRIATIONS
Member_for_the_Majority,140,APPROPRIATIONS
Vice_Chairperson,141,APPROPRIATIONS
Member_for_the_Majority,145,APPROPRIATIONS
Member_for_the_Majority,146,APPROPRIATIONS
Member_for_the_Majority,148,APPROPRIATIONS
Member_for_the_Minority,149,APPROPRIATIONS
Vice_Chairperson,150,APPROPRIATIONS
Vice_Chairperson,156,APPROPRIATIONS
Member_for_the_Majority,157,APPROPRIATIONS
Member_for_the_Majority,162,APPROPRIATIONS
Member_for_the_Majority,163,APPROPRIATIONS
Member_for_the_Majority,167,APPROPRIATIONS
Vice_Chairperson,173,APPROPRIATIONS
Member_for_the_Majority,174,APPROPRIATIONS
Vice_Chairperson,180,APPROPRIATIONS
Member_for_the_Majority,186,APPROPRIATIONS
Vice_Chairperson,193,APPROPRIATIONS
Member_for_the_Majority,194,APPROPRIATIONS
Member_for_the_Majority,203,APPROPRIATIONS
Member_for_the_Majority,205,APPROPRIATIONS
Member_for_the_Majority,207,APPROPRIATIONS
Member_for_the_Majority,218,APPROPRIATIONS
Member_for_the_Majority,224,APPROPRIATIONS
Vice_Chairperson,225,APPROPRIATIONS
Member_for_the_Majority,229,APPROPRIATIONS
Member_for_the_Majority,236,APPROPRIATIONS
Vice_Chairperson,237,APPROPRIATIONS
Member_for_the_Majority,240,APPROPRIATIONS
Member_for_the_Majority,242,APPROPRIATIONS
Member_for_the_Majority,244,APPROPRIATIONS
Member_for_the_Majority,252,APPROPRIATIONS
Vice_Chairperson,257,APPROPRIATIONS
Member_for_the_Majority,263,APPROPRIATIONS
Member_for_the_Majority,264,APPROPRIATIONS
Member_for_the_Majority,265,APPROPRIATIONS
Member_for_the_Majority,273,APPROPRIATIONS
Member_for_the_Majority,283,APPROPRIATIONS
Vice_Chairperson,284,APPROPRIATIONS
Vice_Chairperson,287,APPROPRIATIONS
Member_for_the_Majority,288,APPROPRIATIONS
Member_for_the_Majority,292,APPROPRIATIONS
Member_for_the_Majority,293,APPROPRIATIONS
Member_for_the_Majority,295,APPROPRIATIONS
Member_for_the_Majority,297,APPROPRIATIONS
Member_for_the_Majority,299,APPROPRIATIONS
Vice_Chairperson,300,APPROPRIATIONS
Vice_Chairperson,306,APPROPRIATIONS
Chairperson,86,AQUACULTURE AND FISHERIES RESOURCES
Member_for_the_Minority,23,AQUACULTURE AND FISHERIES RESOURCES
Member_for_the_Majority,33,AQUACULTURE AND FISHERIES RESOURCES
Member_for_the_Majority,37,AQUACULTURE AND FISHERIES RESOURCES
Member_for_the_Majority,50,AQUACULTURE AND FISHERIES RESOURCES
Member_for_the_Minority,54,AQUACULTURE AND FISHERIES RESOURCES
Member_for_the_Minority,59,AQUACULTURE AND FISHERIES RESOURCES
Member_for_the_Majority,75,AQUACULTURE AND FISHERIES RESOURCES
Member_for_the_Majority,98,AQUACULTURE AND FISHERIES RESOURCES
Member_for_the_Majority,99,AQUACULTURE AND FISHERIES RESOURCES
Vice_Chairperson,106,AQUACULTURE AND FISHERIES RESOURCES
Member_for_the_Minority,127,AQUACULTURE AND FISHERIES RESOURCES
Vice_Chairperson,136,AQUACULTURE AND FISHERIES RESOURCES
Member_for_the_Majority,156,AQUACULTURE AND FISHERIES RESOURCES
Vice_Chairperson,177,AQUACULTURE AND FISHERIES RESOURCES
Member_for_the_Majority,183,AQUACULTURE AND FISHERIES RESOURCES
Vice_Chairperson,240,AQUACULTURE AND FISHERIES RESOURCES
Member_for_the_Majority,268,AQUACULTURE AND FISHERIES RESOURCES
Member_for_the_Majority,273,AQUACULTURE AND FISHERIES RESOURCES
Member_for_the_Majority,286,AQUACULTURE AND FISHERIES RESOURCES
Member_for_the_Majority,293,AQUACULTURE AND FISHERIES RESOURCES
Chairperson,84,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,66,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,67,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,79,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,83,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,99,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,106,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,113,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,120,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,121,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,122,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Minority,123,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,125,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Minority,127,BANKS AND FINANCIAL INTERMEDIARIES
Vice_Chairperson,133,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,135,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,154,BANKS AND FINANCIAL INTERMEDIARIES
Vice_Chairperson,164,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,177,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,191,BANKS AND FINANCIAL INTERMEDIARIES
Vice_Chairperson,199,BANKS AND FINANCIAL INTERMEDIARIES
Vice_Chairperson,209,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,213,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,217,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,225,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,263,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,265,BANKS AND FINANCIAL INTERMEDIARIES
Vice_Chairperson,273,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,278,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,284,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,293,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,299,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,301,BANKS AND FINANCIAL INTERMEDIARIES
Member_for_the_Majority,302,BANKS AND FINANCIAL INTERMEDIARIES
Chairperson,234,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,5,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,6,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,7,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,9,BASIC EDUCATION AND CULTURE
Member_for_the_Minority,23,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,24,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,37,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,41,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,42,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,44,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,48,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,51,BASIC EDUCATION AND CULTURE
Member_for_the_Minority,54,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,55,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,57,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,61,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,63,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,65,BASIC EDUCATION AND CULTURE
Member_for_the_Minority,72,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,79,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,84,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,85,BASIC EDUCATION AND CULTURE
Vice_Chairperson,86,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,90,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,98,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,103,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,109,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,113,BASIC EDUCATION AND CULTURE
Vice_Chairperson,124,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,125,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,154,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,164,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,169,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,176,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,177,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,185,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,199,BASIC EDUCATION AND CULTURE
Vice_Chairperson,201,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,213,BASIC EDUCATION AND CULTURE
Vice_Chairperson,225,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,227,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,235,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,238,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,240,BASIC EDUCATION AND CULTURE
Vice_Chairperson,242,BASIC EDUCATION AND CULTURE
Member_for_the_Minority,248,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,273,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,284,BASIC EDUCATION AND CULTURE
Vice_Chairperson,292,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,299,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,300,BASIC EDUCATION AND CULTURE
Member_for_the_Majority,301,BASIC EDUCATION AND CULTURE
Chairperson,251,CIVIL SERVICE AND PROFESSIONAL REGULATION
Member_for_the_Minority,54,CIVIL SERVICE AND PROFESSIONAL REGULATION
Member_for_the_Majority,60,CIVIL SERVICE AND PROFESSIONAL REGULATION
Member_for_the_Minority,72,CIVIL SERVICE AND PROFESSIONAL REGULATION
Vice_Chairperson,120,CIVIL SERVICE AND PROFESSIONAL REGULATION
Member_for_the_Minority,127,CIVIL SERVICE AND PROFESSIONAL REGULATION
Member_for_the_Majority,154,CIVIL SERVICE AND PROFESSIONAL REGULATION
Member_for_the_Majority,156,CIVIL SERVICE AND PROFESSIONAL REGULATION
Member_for_the_Majority,176,CIVIL SERVICE AND PROFESSIONAL REGULATION
Vice_Chairperson,191,CIVIL SERVICE AND PROFESSIONAL REGULATION
Member_for_the_Majority,205,CIVIL SERVICE AND PROFESSIONAL REGULATION
Vice_Chairperson,286,CIVIL SERVICE AND PROFESSIONAL REGULATION
Vice_Chairperson,2,CLIMATE CHANGE
Member_for_the_Majority,40,CLIMATE CHANGE
Member_for_the_Majority,86,CLIMATE CHANGE
Member_for_the_Majority,139,CLIMATE CHANGE
Vice_Chairperson,160,CLIMATE CHANGE
Member_for_the_Majority,182,CLIMATE CHANGE
Vice_Chairperson,193,CLIMATE CHANGE
Member_for_the_Majority,199,CLIMATE CHANGE
Member_for_the_Majority,229,CLIMATE CHANGE
Member_for_the_Minority,248,CLIMATE CHANGE
Chairperson,76,CLIMATE CHANGE
Chairperson,128,CONSTITUTIONAL AMENDMENTS
Member_for_the_Minority,59,CONSTITUTIONAL AMENDMENTS
Member_for_the_Majority,69,CONSTITUTIONAL AMENDMENTS
Member_for_the_Minority,72,CONSTITUTIONAL AMENDMENTS
Member_for_the_Majority,84,CONSTITUTIONAL AMENDMENTS
Vice_Chairperson,93,CONSTITUTIONAL AMENDMENTS
Member_for_the_Minority,123,CONSTITUTIONAL AMENDMENTS
Member_for_the_Minority,127,CONSTITUTIONAL AMENDMENTS
Member_for_the_Majority,133,CONSTITUTIONAL AMENDMENTS
Member_for_the_Majority,141,CONSTITUTIONAL AMENDMENTS
Member_for_the_Minority,149,CONSTITUTIONAL AMENDMENTS
Vice_Chairperson,180,CONSTITUTIONAL AMENDMENTS
Member_for_the_Majority,191,CONSTITUTIONAL AMENDMENTS
Member_for_the_Majority,227,CONSTITUTIONAL AMENDMENTS
Vice_Chairperson,233,CONSTITUTIONAL AMENDMENTS
Member_for_the_Majority,237,CONSTITUTIONAL AMENDMENTS
Vice_Chairperson,241,CONSTITUTIONAL AMENDMENTS
Member_for_the_Majority,265,CONSTITUTIONAL AMENDMENTS
Member_for_the_Majority,292,CONSTITUTIONAL AMENDMENTS
Chairperson,158,COOPERATIVES DEVELOPMENT
Member_for_the_Majority,61,COOPERATIVES DEVELOPMENT
Member_for_the_Majority,65,COOPERATIVES DEVELOPMENT
Member_for_the_Majority,67,COOPERATIVES DEVELOPMENT
Member_for_the_Minority,88,COOPERATIVES DEVELOPMENT
Vice_Chairperson,105,COOPERATIVES DEVELOPMENT
Member_for_the_Majority,137,COOPERATIVES DEVELOPMENT
Member_for_the_Minority,149,COOPERATIVES DEVELOPMENT
Member_for_the_Majority,150,COOPERATIVES DEVELOPMENT
Vice_Chairperson,164,COOPERATIVES DEVELOPMENT
Member_for_the_Majority,172,COOPERATIVES DEVELOPMENT
Member_for_the_Majority,189,COOPERATIVES DEVELOPMENT
Vice_Chairperson,209,COOPERATIVES DEVELOPMENT
Member_for_the_Majority,240,COOPERATIVES DEVELOPMENT
Chairperson,39,DANGEROUS DRUGS
Member_for_the_Majority,33,DANGEROUS DRUGS
Member_for_the_Majority,40,DANGEROUS DRUGS
Member_for_the_Majority,41,DANGEROUS DRUGS
Member_for_the_Majority,44,DANGEROUS DRUGS
Vice_Chairperson,55,DANGEROUS DRUGS
Member_for_the_Minority,59,DANGEROUS DRUGS
Member_for_the_Majority,60,DANGEROUS DRUGS
Member_for_the_Majority,61,DANGEROUS DRUGS
Member_for_the_Majority,66,DANGEROUS DRUGS
Member_for_the_Minority,72,DANGEROUS DRUGS
Member_for_the_Minority,80,DANGEROUS DRUGS
Member_for_the_Minority,88,DANGEROUS DRUGS
Vice_Chairperson,106,DANGEROUS DRUGS
Member_for_the_Majority,122,DANGEROUS DRUGS
Member_for_the_Majority,128,DANGEROUS DRUGS
Member_for_the_Majority,154,DANGEROUS DRUGS
Member_for_the_Majority,156,DANGEROUS DRUGS
Member_for_the_Majority,168,DANGEROUS DRUGS
Member_for_the_Majority,174,DANGEROUS DRUGS
Member_for_the_Majority,177,DANGEROUS DRUGS
Member_for_the_Majority,183,DANGEROUS DRUGS
Member_for_the_Majority,189,DANGEROUS DRUGS
Vice_Chairperson,205,DANGEROUS DRUGS
Member_for_the_Majority,214,DANGEROUS DRUGS
Member_for_the_Majority,218,DANGEROUS DRUGS
Member_for_the_Majority,224,DANGEROUS DRUGS
Member_for_the_Majority,236,DANGEROUS DRUGS
Vice_Chairperson,246,DANGEROUS DRUGS
Member_for_the_Majority,247,DANGEROUS DRUGS
Member_for_the_Majority,251,DANGEROUS DRUGS
Member_for_the_Majority,255,DANGEROUS DRUGS
Member_for_the_Majority,257,DANGEROUS DRUGS
Member_for_the_Majority,263,DANGEROUS DRUGS
Member_for_the_Majority,268,DANGEROUS DRUGS
Member_for_the_Majority,285,DANGEROUS DRUGS
Member_for_the_Majority,288,DANGEROUS DRUGS
Member_for_the_Majority,299,DANGEROUS DRUGS
Vice_Chairperson,33,DISASTER RESILIENCE
Member_for_the_Minority,56,DISASTER RESILIENCE
Member_for_the_Majority,79,DISASTER RESILIENCE
Member_for_the_Minority,80,DISASTER RESILIENCE
Member_for_the_Majority,93,DISASTER RESILIENCE
Member_for_the_Majority,96,DISASTER RESILIENCE
Member_for_the_Majority,97,DISASTER RESILIENCE
Member_for_the_Majority,106,DISASTER RESILIENCE
Member_for_the_Majority,120,DISASTER RESILIENCE
Member_for_the_Majority,122,DISASTER RESILIENCE
Member_for_the_Majority,141,DISASTER RESILIENCE
Member_for_the_Majority,146,DISASTER RESILIENCE
Vice_Chairperson,158,DISASTER RESILIENCE
Member_for_the_Majority,174,DISASTER RESILIENCE
Vice_Chairperson,179,DISASTER RESILIENCE
Vice_Chairperson,193,DISASTER RESILIENCE
Vice_Chairperson,213,DISASTER RESILIENCE
Vice_Chairperson,232,DISASTER RESILIENCE
Member_for_the_Majority,243,DISASTER RESILIENCE
Member_for_the_Majority,273,DISASTER RESILIENCE
Member_for_the_Majority,287,DISASTER RESILIENCE
Member_for_the_Majority,300,DISASTER RESILIENCE
Member_for_the_Majority,9,ECOLOGY
Member_for_the_Majority,32,ECOLOGY
Member_for_the_Majority,33,ECOLOGY
Member_for_the_Majority,40,ECOLOGY
Member_for_the_Majority,49,ECOLOGY
Member_for_the_Majority,78,ECOLOGY
Member_for_the_Majority,84,ECOLOGY
Vice_Chairperson,85,ECOLOGY
Member_for_the_Majority,96,ECOLOGY
Member_for_the_Majority,104,ECOLOGY
Member_for_the_Minority,123,ECOLOGY
Member_for_the_Majority,124,ECOLOGY
Member_for_the_Majority,125,ECOLOGY
Member_for_the_Majority,136,ECOLOGY
Member_for_the_Majority,146,ECOLOGY
Member_for_the_Majority,156,ECOLOGY
Member_for_the_Majority,173,ECOLOGY
Member_for_the_Majority,176,ECOLOGY
Vice_Chairperson,182,ECOLOGY
Member_for_the_Majority,199,ECOLOGY
Member_for_the_Majority,217,ECOLOGY
Member_for_the_Majority,218,ECOLOGY
